,rewards,spoiled_grass
2133,1,4
2134,1,4
2135,1,2
2136,1,6
2137,1,3
2138,1,4
2139,1,14
2140,1,5
2141,1,13
2142,1,2
2143,1,4
2144,1,3
2145,1,8
2146,1,6
2147,1,6
2148,1,2
2149,1,4
2150,1,5
2151,1,4
2152,1,6
2153,1,2
2154,1,4
2155,1,4
2156,1,4
2157,1,4
2158,1,5
2159,1,5
2160,1,4
2161,1,7
2162,1,6
2163,1,3
2164,1,5
2165,1,2
2166,1,2
2167,1,7
2168,1,6
2169,1,3
2170,1,3
2171,1,3
2172,1,6
2173,1,8
2174,1,5
2175,1,7
2176,1,11
2177,1,7
2178,1,5
2179,1,3
2180,1,4
2181,1,5
2182,1,3
2183,1,4
2184,1,4
2185,1,5
2186,1,10
2187,1,4
2188,1,4
2189,1,7
2190,1,6
2191,1,3
2192,1,4
2193,1,3
2194,1,4
2195,1,4
2196,1,5
2197,1,4
2198,1,4
2199,1,5
2200,1,4
2201,1,3
2202,1,5
2203,1,4
2204,1,3
2205,1,2
2206,1,5
2207,1,2
2208,1,4
2209,1,4
2210,1,3
2211,1,2
2212,1,5
2213,1,6
2214,1,2
2215,1,3
2216,1,3
2217,1,3
2218,1,2
2219,1,2
2220,1,4
2221,1,4
2222,1,9
2223,1,2
2224,1,3
2225,1,13
2226,1,3
2227,1,2
2228,1,2
2229,1,4
2230,1,5
2231,1,4
2232,1,4
2233,1,6
2234,1,2
2235,1,3
2236,1,2
2237,1,6
2238,1,5
2239,1,6
2240,1,6
2241,1,4
2242,1,4
2243,1,2
2244,1,3
2245,1,4
2246,1,4
2247,1,4
2248,1,3
2249,1,4
2250,1,5
2251,1,5
2252,1,2
2253,1,3
2254,1,4
2255,1,3
2256,1,7
2257,1,4
2258,1,7
2259,1,3
2260,1,5
2261,1,3
2262,1,3
2263,1,6
2264,1,4
2265,1,6
2266,1,3
2267,1,3
2268,1,26
2269,1,9
2270,1,4
2271,1,3
2272,1,5
2273,1,5
2274,1,3
2275,1,2
2276,1,4
2277,1,5
2278,1,2
2279,1,4
2280,1,3
2281,1,4
2282,1,4
2283,1,2
2284,1,2
2285,1,4
2286,1,4
2287,1,3
2288,1,4
2289,1,3
2290,1,6
2291,1,4
2292,1,3
2293,1,3
2294,1,7
2295,1,3
2296,1,2
2297,1,2
2298,1,7
2299,1,5
2300,1,6
2301,1,14
2302,1,2
2303,1,6
2304,1,7
2305,1,5
2306,1,5
2307,1,2
2308,1,3
2309,1,2
2310,1,5
2311,1,3
2312,1,4
2313,1,2
2314,1,4
2315,1,2
2316,1,4
2317,1,3
2318,1,6
2319,1,4
2320,1,3
2321,1,4
2322,1,4
2323,1,3
2324,1,6
2325,1,3
2326,1,6
2327,1,4
2328,1,4
2329,1,3
2330,1,3
2331,1,3
2332,1,7
2333,1,3
2334,1,4
2335,1,2
2336,1,4
2337,1,9
2338,1,3
2339,1,2
2340,1,7
2341,1,5
2342,1,3
2343,1,3
2344,1,6
2345,1,6
2346,1,4
2347,1,6
2348,1,4
2349,1,11
2350,1,8
2351,1,2
2352,1,4
2353,1,2
2354,1,4
2355,1,4
2356,1,3
2357,1,4
2358,1,3
2359,1,8
2360,1,4
2361,1,4
2362,1,4
2363,1,4
2364,1,4
2365,1,4
2366,1,3
2367,1,4
2368,1,4
2369,1,5
2370,1,5
2371,1,6
2372,1,4
2373,1,3
2374,1,4
2375,1,2
2376,1,4
2377,1,4
2378,1,2
2379,1,3
2380,1,4
2381,1,5
2382,1,3
2383,1,6
2384,1,2
2385,1,5
2386,1,4
2387,1,3
2388,1,3
2389,1,2
2390,1,4
2391,1,4
2392,1,3
2393,1,4
2394,1,3
2395,1,6
2396,1,6
2397,1,5
2398,1,3
2399,1,6
2400,1,4
2401,1,5
2402,1,3
2403,1,4
2404,1,3
2405,1,4
2406,1,4
2407,1,5
2408,1,2
2409,1,3
2410,1,5
2411,1,5
2412,1,4
2413,1,3
2414,1,4
2415,1,3
2416,1,6
2417,1,4
2418,1,2
2419,1,5
2420,1,4
2421,1,3
2422,1,2
2423,1,5
2424,1,7
2425,1,4
2426,1,6
2427,1,2
2428,1,4
2429,1,2
2430,1,6
2431,1,7
2432,1,3
2433,1,3
2434,1,3
2435,1,7
2436,1,4
2437,1,3
2438,1,3
2439,1,3
2440,1,3
2441,1,3
2442,1,2
2443,1,3
2444,1,3
2445,1,6
2446,1,5
2447,1,3
2448,1,7
2449,1,4
2450,1,8
2451,1,5
2452,1,4
2453,1,3
2454,1,3
2455,1,3
2456,1,5
2457,1,3
2458,1,3
2459,1,3
2460,1,5
2461,1,4
2462,1,3
2463,1,4
2464,1,2
2465,1,4
2466,1,3
2467,1,4
2468,1,3
2469,1,6
2470,1,4
2471,1,4
2472,1,6
2473,1,3
2474,1,5
2475,1,4
2476,1,4
2477,1,3
2478,1,3
2479,1,3
2480,1,3
2481,1,2
2482,1,4
2483,1,5
2484,1,3
2485,1,4
2486,1,4
2487,1,5
2488,1,4
2489,1,4
2490,1,6
2491,1,4
2492,1,3
2493,1,3
2494,1,4
2495,1,4
2496,1,6
2497,1,3
2498,1,4
2499,1,4
2500,1,3
2501,1,21
2502,1,6
2503,1,4
2504,1,3
2505,1,2
2506,1,4
2507,1,4
2508,1,9
2509,1,3
2510,1,4
2511,1,3
2512,1,4
2513,1,4
2514,1,3
2515,1,3
2516,1,5
2517,1,4
2518,1,4
2519,1,2
2520,1,5
2521,1,3
2522,1,4
2523,1,2
2524,1,3
2525,1,7
2526,1,6
2527,1,4
2528,1,3
2529,1,5
2530,1,3
2531,1,3
2532,1,1
2533,1,4
2534,1,3
2535,1,3
2536,1,5
2537,1,3
2538,1,4
2539,1,4
2540,1,5
2541,1,3
2542,1,3
2543,1,5
2544,1,5
2545,1,3
2546,1,3
2547,1,3
2548,1,6
2549,1,3
2550,1,5
2551,1,2
2552,1,4
2553,1,4
2554,1,3
2555,1,2
2556,1,2
2557,1,6
2558,1,2
2559,1,3
2560,1,3
2561,1,4
2562,1,6
2563,1,3
2564,1,4
2565,1,4
2566,1,3
2567,1,4
2568,1,4
2569,1,3
2570,1,7
2571,1,3
2572,1,4
2573,1,4
2574,1,5
2575,1,3
2576,1,3
2577,1,4
2578,1,2
2579,1,6
2580,1,3
2581,1,4
2582,1,4
2583,1,2
2584,1,2
2585,1,6
2586,1,3
2587,1,3
2588,1,13
2589,1,3
2590,1,3
2591,1,6
2592,1,4
2593,1,4
2594,1,4
2595,1,3
2596,1,3
2597,1,3
2598,1,3
2599,1,3
2600,1,4
2601,1,4
2602,1,3
2603,1,3
2604,1,3
2605,1,1
2606,1,3
2607,1,2
2608,1,3
2609,1,3
2610,1,2
2611,1,3
2612,1,3
2613,1,4
2614,1,3
2615,1,2
2616,1,5
2617,1,4
2618,1,3
2619,1,2
2620,1,3
2621,1,2
2622,1,3
2623,1,2
2624,1,3
2625,1,6
2626,1,3
2627,1,4
2628,1,2
2629,1,4
2630,1,4
2631,1,4
2632,1,5
2633,1,4
2634,1,4
2635,1,3
2636,1,4
2637,1,3
2638,1,3
2639,1,3
2640,1,3
2641,1,3
2642,1,4
2643,1,2
2644,1,4
2645,1,4
2646,1,3
2647,1,3
2648,1,2
2649,1,3
2650,1,5
2651,1,4
2652,1,1
2653,1,3
2654,1,3
2655,1,4
2656,1,2
2657,1,1
2658,1,3
2659,1,3
2660,1,2
2661,1,2
2662,1,4
2663,1,5
2664,1,4
2665,1,4
2666,1,2
2667,1,7
2668,1,2
2669,1,5
2670,1,4
2671,1,4
2672,1,4
2673,1,3
2674,1,4
2675,1,3
2676,1,5
2677,1,2
2678,1,2
2679,1,4
2680,1,5
2681,1,4
2682,1,3
2683,1,5
2684,1,4
2685,1,3
2686,1,3
2687,1,3
2688,1,6
2689,1,2
2690,1,5
2691,1,4
2692,1,5
2693,1,4
2694,1,3
2695,1,4
2696,1,4
2697,1,3
2698,1,4
2699,1,8
2700,1,3
2701,1,3
2702,1,3
2703,1,3
2704,1,5
2705,1,3
2706,1,3
2707,1,3
2708,1,2
2709,1,6
2710,1,2
2711,1,2
2712,1,4
2713,1,4
2714,1,2
2715,1,3
2716,1,5
2717,1,4
2718,1,4
2719,1,3
2720,1,3
2721,1,3
2722,1,5
2723,1,3
2724,1,2
2725,1,3
2726,1,1
2727,1,3
2728,1,4
2729,1,3
2730,1,3
2731,1,4
2732,1,2
2733,1,2
2734,1,5
2735,1,3
2736,1,2
2737,1,2
2738,1,3
2739,1,3
2740,1,3
2741,1,3
2742,1,3
2743,1,2
2744,1,9
2745,1,4
2746,1,4
2747,1,2
2748,1,4
2749,1,3
2750,1,3
2751,1,3
2752,1,5
2753,1,3
2754,1,3
2755,1,5
2756,1,2
2757,1,3
2758,1,3
2759,1,4
2760,1,3
2761,1,2
2762,1,5
2763,1,5
2764,1,3
2765,1,4
2766,1,3
2767,1,4
2768,1,2
2769,1,4
2770,1,4
2771,1,2
2772,1,3
2773,1,2
2774,1,3
2775,1,4
2776,1,3
2777,1,2
2778,1,1
2779,1,8
2780,1,3
2781,1,2
2782,1,2
2783,1,2
2784,1,10
2785,1,6
2786,1,3
2787,1,5
2788,1,5
2789,1,6
2790,1,5
2791,1,3
2792,1,3
2793,1,2
2794,1,2
2795,1,3
2796,1,3
2797,1,3
2798,1,5
2799,1,2
2800,1,3
2801,1,3
2802,1,2
2803,1,4
2804,1,4
2805,1,2
2806,1,4
2807,1,3
2808,1,2
2809,1,2
2810,1,3
2811,1,2
2812,1,4
2813,1,3
2814,1,3
2815,1,3
2816,1,9
2817,1,3
2818,1,8
2819,1,4
2820,1,3
2821,1,2
2822,1,2
2823,1,3
2824,1,3
2825,1,3
2826,1,2
2827,1,4
2828,1,3
2829,1,3
2830,1,4
2831,1,4
2832,1,3
2833,1,3
2834,1,2
2835,1,2
2836,1,4
2837,1,3
2838,1,6
2839,1,6
2840,1,3
2841,1,2
2842,1,3
2843,1,3
2844,1,3
2845,1,3
2846,1,9
2847,1,2
2848,1,3
2849,1,4
2850,1,2
2851,1,3
2852,1,3
2853,1,4
2854,1,3
2855,1,2
2856,1,4
2857,1,3
2858,1,3
2859,1,2
2860,1,3
2861,1,4
2862,1,3
2863,1,3
2864,1,3
2865,1,4
2866,1,4
2867,1,4
2868,1,3
2869,1,6
2870,1,4
2871,1,4
2872,1,4
2873,1,5
2874,1,3
2875,1,3
2876,1,3
2877,1,5
2878,1,5
2879,1,3
2880,1,2
2881,1,6
2882,1,1
2883,1,3
2884,1,3
2885,1,4
2886,1,3
2887,1,3
2888,1,2
2889,1,6
2890,1,4
2891,1,3
2892,1,5
2893,1,3
2894,1,2
2895,1,3
2896,1,3
2897,1,3
2898,1,2
2899,1,5
2900,1,3
2901,1,5
2902,1,2
2903,1,4
2904,1,4
2905,1,3
2906,1,2
2907,1,5
2908,1,3
2909,1,2
2910,1,5
2911,1,4
2912,1,4
2913,1,1
2914,1,4
2915,1,2
2916,1,3
2917,1,3
2918,1,5
2919,1,3
2920,1,3
2921,1,4
2922,1,3
2923,1,4
2924,1,3
2925,1,2
2926,1,4
2927,1,3
2928,1,2
2929,1,11
2930,1,2
2931,1,2
2932,1,2
2933,1,2
2934,1,11
2935,1,4
2936,1,3
2937,1,2
2938,1,4
2939,1,8
2940,1,3
2941,1,3
2942,1,4
2943,1,3
2944,1,14
2945,1,9
2946,1,7
2947,1,0
2948,1,15
2949,1,2
2950,1,13
2951,1,4
2952,1,4
2953,1,6
2954,1,2
2955,1,6
2956,1,4
2957,1,4
2958,1,12
2959,1,12
2960,1,10
2961,1,9
2962,1,3
2963,1,3
2964,1,2
2965,1,2
2966,1,4
2967,1,2
2968,1,3
2969,1,4
2970,1,4
2971,1,5
2972,1,17
2973,1,2
2974,1,4
2975,1,10
2976,1,9
2977,1,2
2978,1,4
2979,1,1
2980,1,2
2981,1,0
2982,1,4
2983,1,5
2984,1,3
2985,1,2
2986,1,13
2987,1,3
2988,1,5
2989,1,3
2990,1,4
2991,1,2
2992,1,1
2993,1,5
2994,1,2
2995,1,3
2996,1,2
2997,1,4
2998,1,7
2999,1,8
3000,1,4
3001,1,13
3002,1,4
3003,1,4
3004,1,2
3005,1,13
3006,1,4
3007,1,4
3008,1,10
3009,1,3
3010,1,3
3011,1,3
3012,1,3
3013,1,4
3014,1,2
3015,1,10
3016,1,5
3017,1,2
3018,1,2
3019,1,5
3020,1,4
3021,1,3
3022,1,16
3023,1,2
3024,1,3
3025,1,3
3026,1,1
3027,1,9
3028,1,5
3029,1,2
3030,1,4
3031,1,3
3032,1,3
3033,1,3
3034,1,2
3035,1,4
3036,1,2
3037,1,4
3038,1,5
3039,1,5
3040,1,4
3041,1,4
3042,1,2
3043,1,3
3044,1,2
3045,1,5
3046,1,3
3047,1,3
3048,1,1
3049,1,3
3050,1,2
3051,1,3
3052,1,2
3053,1,3
3054,1,3
3055,1,3
3056,1,17
3057,1,2
3058,1,2
3059,1,6
3060,1,3
3061,1,2
3062,1,2
3063,1,12
3064,1,1
3065,1,2
3066,1,3
3067,1,3
3068,1,2
3069,1,2
3070,1,2
3071,1,2
3072,1,2
3073,1,3
3074,1,3
3075,1,2
3076,1,3
3077,1,3
3078,1,5
3079,1,3
3080,1,4
3081,1,4
3082,1,2
3083,1,3
3084,1,4
3085,1,4
3086,1,4
3087,1,3
3088,1,4
3089,1,1
3090,1,4
3091,1,2
3092,1,3
3093,1,3
3094,1,8
3095,1,3
3096,1,16
3097,1,3
3098,1,2
3099,1,4
3100,1,2
3101,1,2
3102,1,2
3103,1,4
3104,1,3
3105,1,2
3106,1,4
3107,1,3
3108,1,4
3109,1,19
3110,1,1
3111,1,7
3112,1,1
3113,1,4
3114,1,3
3115,1,17
3116,1,10
3117,1,1
3118,1,3
3119,1,2
3120,1,2
3121,1,4
3122,1,2
3123,1,3
3124,1,1
3125,1,2
3126,1,3
3127,1,3
3128,1,3
3129,1,3
3130,1,1
3131,1,3
3132,1,1
3133,1,3
3134,1,2
3135,1,4
3136,1,3
3137,1,2
3138,1,2
3139,1,2
3140,1,5
3141,1,2
3142,1,1
3143,1,1
3144,1,5
3145,1,2
3146,1,2
3147,1,1
3148,1,3
3149,1,9
3150,1,3
3151,1,3
3152,1,2
3153,1,1
3154,1,1
3155,1,5
3156,1,6
3157,1,1
3158,1,3
3159,1,7
3160,1,1
3161,1,5
3162,1,2
3163,1,2
3164,1,2
3165,1,3
3166,1,5
3167,1,2
3168,1,1
3169,1,1
3170,1,1
3171,1,3
3172,1,7
3173,1,2
3174,1,3
3175,1,10
3176,1,1
3177,1,11
3178,1,4
3179,1,3
3180,1,1
3181,1,2
3182,1,4
3183,1,10
3184,1,2
3185,1,11
3186,1,6
3187,1,3
3188,1,3
3189,1,3
3190,1,3
3191,1,4
3192,1,2
3193,1,1
3194,1,2
3195,1,3
3196,1,1
3197,1,5
3198,1,2
3199,1,14
3200,1,2
3201,1,1
3202,1,1
3203,1,3
3204,1,5
3205,1,3
3206,1,2
3207,1,5
3208,1,6
3209,1,2
3210,1,3
3211,1,2
3212,1,3
3213,1,1
3214,1,3
3215,1,2
3216,1,3
3217,1,1
3218,1,2
3219,1,2
3220,1,1
3221,1,2
3222,1,2
3223,1,2
3224,1,17
3225,1,2
3226,1,2
3227,1,3
3228,1,13
3229,1,1
3230,1,3
3231,1,1
3232,1,4
3233,1,4
3234,1,2
3235,1,2
3236,1,2
3237,1,2
3238,1,3
3239,1,3
3240,1,3
3241,1,1
3242,1,7
3243,1,2
3244,1,2
3245,1,4
3246,1,4
3247,1,3
3248,1,4
3249,1,2
3250,1,4
3251,1,4
3252,1,2
3253,1,3
3254,1,5
3255,1,2
3256,1,4
3257,1,2
3258,1,1
3259,1,4
3260,1,4
3261,1,3
3262,1,2
3263,1,2
3264,1,4
3265,1,2
3266,1,3
3267,1,2
3268,1,2
3269,1,1
3270,1,2
3271,1,1
3272,1,1
3273,1,2
3274,1,2
3275,1,2
3276,1,2
3277,1,4
3278,1,4
3279,1,1
3280,1,4
3281,1,3
3282,1,2
3283,1,2
3284,1,2
3285,1,4
3286,1,2
3287,1,4
3288,1,2
3289,1,2
3290,1,1
3291,1,3
3292,1,2
3293,1,2
3294,1,2
3295,1,3
3296,1,5
3297,1,5
3298,1,3
3299,1,3
3300,1,1
3301,1,3
3302,1,2
3303,1,2
3304,1,3
3305,1,2
3306,1,4
3307,1,3
3308,1,4
3309,1,3
3310,1,4
3311,1,1
3312,1,5
3313,1,3
3314,1,2
3315,1,3
3316,1,1
3317,1,1
3318,1,2
3319,1,1
3320,1,3
3321,1,1
3322,1,2
3323,1,3
3324,1,3
3325,1,3
3326,1,5
3327,1,3
3328,1,3
3329,1,2
3330,1,2
3331,1,4
3332,1,6
3333,1,2
3334,1,5
3335,1,2
3336,1,3
3337,1,4
3338,1,2
3339,1,2
3340,1,2
3341,1,2
3342,1,3
3343,1,4
3344,1,7
3345,1,3
3346,1,2
3347,1,1
3348,1,2
3349,1,2
3350,1,3
3351,1,2
3352,1,8
3353,1,6
3354,1,2
3355,1,4
3356,1,2
3357,1,2
3358,1,12
3359,1,2
3360,1,4
3361,1,7
3362,1,2
3363,1,2
3364,1,2
3365,1,2
3366,1,2
3367,1,2
3368,1,3
3369,1,2
3370,1,1
3371,1,7
3372,1,6
3373,1,2
3374,1,5
3375,1,1
3376,1,6
3377,1,2
3378,1,5
3379,1,1
3380,1,3
3381,1,4
3382,1,4
3383,1,2
3384,1,2
3385,1,2
3386,1,5
3387,1,2
3388,1,2
3389,1,5
3390,1,2
3391,1,5
3392,1,4
3393,1,3
3394,1,4
3395,1,7
3396,1,11
3397,1,5
3398,1,6
3399,1,3
3400,1,4
3401,1,7
3402,1,2
3403,1,3
3404,1,3
3405,1,7
3406,1,2
3407,1,3
3408,1,4
3409,1,2
3410,1,1
3411,1,4
3412,1,2
3413,1,3
3414,1,4
3415,1,3
3416,1,6
3417,1,2
3418,1,2
3419,1,2
3420,1,7
3421,1,5
3422,1,5
3423,1,2
3424,1,4
3425,1,3
3426,1,1
3427,1,1
3428,1,6
3429,1,7
3430,1,3
3431,1,1
3432,1,4
3433,1,5
3434,1,4
3435,1,4
3436,1,5
3437,1,4
3438,1,3
3439,1,8
3440,1,2
3441,1,3
3442,1,3
3443,1,3
3444,1,3
3445,1,2
3446,1,12
3447,1,2
3448,1,3
3449,1,2
3450,1,3
3451,1,2
3452,1,7
3453,1,3
3454,1,3
3455,1,3
3456,1,2
3457,1,11
3458,1,1
3459,1,2
3460,1,4
3461,1,8
3462,1,2
3463,1,2
3464,1,4
3465,1,5
3466,1,6
3467,1,12
3468,1,6
3469,1,4
3470,1,6
3471,1,12
3472,1,4
3473,1,5
3474,1,4
3475,1,3
3476,1,3
3477,1,2
3478,1,3
3479,1,3
3480,1,3
3481,1,2
3482,1,5
3483,1,4
3484,1,2
3485,1,2
3486,1,3
3487,1,3
3488,1,3
3489,1,14
3490,1,3
3491,1,2
3492,1,3
3493,1,8
3494,1,6
3495,1,3
3496,1,4
3497,1,4
3498,1,3
3499,1,6
3500,1,4
3501,1,6
3502,1,2
3503,1,3
3504,1,3
3505,1,3
3506,1,4
3507,1,1
3508,1,4
3509,1,2
3510,1,3
3511,1,2
3512,1,9
3513,1,2
3514,1,12
3515,1,2
3516,1,5
3517,1,12
3518,1,4
3519,1,5
3520,1,5
3521,1,3
3522,1,4
3523,1,4
3524,1,3
3525,1,2
3526,1,3
3527,1,5
3528,1,3
3529,1,4
3530,1,2
3531,1,1
3532,1,1
3533,1,3
3534,1,2
3535,1,3
3536,1,3
3537,1,4
3538,1,2
3539,1,2
3540,1,2
3541,1,2
3542,1,3
3543,1,4
3544,1,2
3545,1,2
3546,1,3
3547,1,2
3548,1,3
3549,1,3
3550,1,3
3551,1,2
3552,1,2
3553,1,2
3554,1,2
3555,1,2
3556,1,4
3557,1,3
3558,1,6
3559,1,1
3560,1,2
3561,1,2
3562,1,3
3563,1,4
3564,1,2
3565,1,3
3566,1,4
3567,1,3
3568,1,10
3569,1,2
3570,1,4
3571,1,3
3572,1,2
3573,1,11
3574,1,2
3575,1,3
3576,1,5
3577,1,5
3578,1,3
3579,1,2
3580,1,6
3581,1,1
3582,1,3
3583,1,3
3584,1,1
3585,1,3
3586,1,2
3587,1,4
3588,1,3
3589,1,4
3590,1,3
3591,1,2
3592,1,1
3593,1,3
3594,1,3
3595,1,1
3596,1,3
3597,1,4
3598,1,3
3599,1,4
3600,1,3
3601,1,3
3602,1,3
3603,1,2
3604,1,3
3605,1,3
3606,1,5
3607,1,3
3608,1,9
3609,1,3
3610,1,6
3611,1,2
3612,1,3
3613,1,2
3614,1,3
3615,1,5
3616,1,4
3617,1,4
3618,1,2
3619,1,3
3620,1,6
3621,1,2
3622,1,5
3623,1,7
3624,1,7
3625,1,4
3626,1,2
3627,1,2
3628,1,4
3629,1,4
3630,1,1
3631,1,2
3632,1,12
3633,1,2
3634,1,4
3635,1,3
3636,1,4
3637,1,2
3638,1,6
3639,1,4
3640,1,2
3641,1,3
3642,1,4
3643,1,2
3644,1,3
3645,1,4
3646,1,8
3647,1,2
3648,1,2
3649,1,2
3650,1,4
3651,1,3
3652,1,3
3653,1,3
3654,1,6
3655,1,3
3656,1,1
3657,1,3
3658,1,5
3659,1,4
3660,1,5
3661,1,1
3662,1,2
3663,1,3
3664,1,2
3665,1,3
3666,1,2
3667,1,4
3668,1,4
3669,1,8
3670,1,4
3671,1,3
3672,1,2
3673,1,1
3674,1,5
3675,1,1
3676,1,4
3677,1,4
3678,1,5
3679,1,4
3680,1,1
3681,1,3
3682,1,3
3683,1,2
3684,1,4
3685,1,2
3686,1,4
3687,1,14
3688,1,2
3689,1,2
3690,1,8
3691,1,2
3692,1,1
3693,1,6
3694,1,2
3695,1,1
3696,1,3
3697,1,3
3698,1,4
3699,1,3
3700,1,4
3701,1,3
3702,1,2
3703,1,7
3704,1,4
3705,1,1
3706,1,4
3707,1,3
3708,1,2
3709,1,2
3710,1,3
3711,1,4
3712,1,3
3713,1,0
3714,1,3
3715,1,2
3716,1,2
3717,1,2
3718,1,2
3719,1,2
3720,1,1
3721,1,4
3722,1,2
3723,1,4
3724,1,2
3725,1,2
3726,1,2
3727,1,3
3728,1,3
3729,1,1
3730,1,4
3731,1,1
3732,1,6
3733,1,6
3734,1,2
3735,1,2
3736,1,1
3737,1,4
3738,1,3
3739,1,1
3740,1,4
3741,1,2
3742,1,1
3743,1,2
3744,1,7
3745,1,1
3746,1,3
3747,1,1
3748,1,2
3749,1,2
3750,1,3
3751,1,1
3752,1,3
3753,1,3
3754,1,2
3755,1,1
3756,1,3
3757,1,2
3758,1,3
3759,1,1
3760,1,1
3761,1,5
3762,1,6
3763,1,3
3764,1,4
3765,1,3
3766,1,10
3767,1,3
3768,1,9
3769,1,3
3770,1,1
3771,1,2
3772,1,2
3773,1,4
3774,1,3
3775,1,2
3776,1,3
3777,1,3
3778,1,4
3779,1,2
3780,1,2
3781,1,4
3782,1,4
3783,1,1
3784,1,4
3785,1,2
3786,1,2
3787,1,4
3788,1,4
3789,1,2
3790,1,2
3791,1,1
3792,1,3
3793,1,3
3794,1,4
3795,1,2
3796,1,4
3797,1,3
3798,1,2
3799,1,5
3800,1,3
3801,1,3
3802,1,3
3803,1,4
3804,1,4
3805,1,2
3806,1,2
3807,1,3
3808,1,2
3809,1,2
3810,1,3
3811,1,4
3812,1,2
3813,1,3
3814,1,2
3815,1,4
3816,1,2
3817,1,1
3818,1,4
3819,1,3
3820,1,3
3821,1,2
3822,1,2
3823,1,2
3824,1,3
3825,1,0
3826,1,2
3827,1,1
3828,1,0
3829,1,3
3830,1,2
3831,1,2
3832,1,2
3833,1,1
3834,1,4
3835,1,3
3836,1,2
3837,1,3
3838,1,2
3839,1,4
3840,1,3
3841,1,7
3842,1,2
3843,1,3
3844,1,2
3845,1,1
3846,1,3
3847,1,2
3848,1,2
3849,1,1
3850,1,2
3851,1,3
3852,1,1
3853,1,2
3854,1,2
3855,1,2
3856,1,0
3857,1,2
3858,1,2
3859,1,2
3860,1,1
3861,1,10
3862,1,16
3863,1,2
3864,1,3
3865,1,3
3866,1,2
3867,1,2
3868,1,2
3869,1,2
3870,1,3
3871,1,1
3872,1,1
3873,1,1
3874,1,3
3875,1,2
3876,1,3
3877,1,11
3878,1,1
3879,1,2
3880,1,3
3881,1,1
3882,1,3
3883,1,1
3884,1,2
3885,1,1
3886,1,1
3887,1,2
3888,1,0
3889,1,5
3890,1,1
3891,1,1
3892,1,3
3893,1,4
3894,1,2
3895,1,3
3896,1,2
3897,1,5
3898,1,1
3899,1,2
3900,1,1
3901,1,1
3902,1,3
3903,1,1
3904,1,1
3905,1,2
3906,1,2
3907,1,3
3908,1,1
3909,1,2
3910,1,2
3911,1,3
3912,1,1
3913,1,3
3914,1,1
3915,1,2
3916,1,2
3917,1,3
3918,1,2
3919,1,2
3920,1,2
3921,1,2
3922,1,1
3923,1,2
3924,1,3
3925,1,3
3926,1,1
3927,1,1
3928,1,2
3929,1,2
3930,1,2
3931,1,2
3932,1,4
3933,1,2
3934,1,3
3935,1,2
3936,1,1
3937,1,2
3938,1,1
3939,1,1
3940,1,1
3941,1,2
3942,1,3
3943,1,3
3944,1,4
3945,1,2
3946,1,2
3947,1,3
3948,1,1
3949,1,2
3950,1,1
3951,1,0
3952,1,3
3953,1,2
3954,1,2
3955,1,1
3956,1,3
3957,1,1
3958,1,1
3959,1,2
3960,1,1
3961,1,3
3962,1,3
3963,1,2
3964,1,3
3965,1,3
3966,1,1
3967,1,1
3968,1,2
3969,1,3
3970,1,3
3971,1,1
3972,1,3
3973,1,2
3974,1,1
3975,1,3
3976,1,2
3977,1,2
3978,1,2
3979,1,1
3980,1,2
3981,1,2
3982,1,2
3983,1,2
3984,1,1
3985,1,2
3986,1,1
3987,1,3
3988,1,2
3989,1,5
3990,1,1
3991,1,2
3992,1,2
3993,1,3
3994,1,2
3995,1,2
3996,1,3
3997,1,2
3998,1,2
3999,1,2
4000,1,3
4001,1,2
4002,1,3
4003,1,1
4004,1,1
4005,1,4
4006,1,2
4007,1,2
4008,1,3
4009,1,1
4010,1,1
4011,1,2
4012,1,2
4013,1,2
4014,1,2
4015,1,3
4016,1,2
4017,1,2
4018,1,3
4019,1,2
4020,1,2
4021,1,1
4022,1,1
4023,1,1
4024,1,2
4025,1,2
4026,1,3
4027,1,1
4028,1,0
4029,1,3
4030,1,1
4031,1,2
4032,1,5
4033,1,0
4034,1,3
4035,1,3
4036,1,1
4037,1,2
4038,1,1
4039,1,2
4040,1,1
4041,1,17
4042,1,1
4043,1,2
4044,1,1
4045,1,1
4046,1,2
4047,1,1
4048,1,2
4049,1,2
4050,1,3
4051,1,0
4052,1,2
4053,1,2
4054,1,2
4055,1,2
4056,1,2
4057,1,2
4058,1,2
4059,1,1
4060,1,3
4061,1,1
4062,1,0
4063,1,3
4064,1,0
4065,1,1
4066,1,2
4067,1,1
4068,1,6
4069,1,1
4070,1,1
4071,1,0
4072,1,2
4073,1,1
4074,1,1
4075,1,2
4076,1,1
4077,1,1
4078,1,2
4079,1,2
4080,1,1
4081,1,0
4082,1,2
4083,1,1
4084,1,3
4085,1,3
4086,1,1
4087,1,3
4088,1,2
4089,1,1
4090,1,5
4091,1,2
4092,1,2
4093,1,2
4094,1,2
4095,1,1
4096,1,2
4097,1,3
4098,1,1
4099,1,1
4100,1,1
4101,1,3
4102,1,1
4103,1,3
4104,1,2
4105,1,2
4106,1,2
4107,1,2
4108,1,1
4109,1,2
4110,1,1
4111,1,2
4112,1,2
4113,1,1
4114,1,2
4115,1,1
4116,1,4
4117,1,3
4118,1,1
4119,1,3
4120,1,1
4121,1,2
4122,1,0
4123,1,1
4124,1,2
4125,1,2
4126,1,3
4127,1,2
4128,1,2
4129,1,3
4130,1,2
