,rewards,spoiled_grass
2133,1,7
2134,1,3
2135,1,3
2136,1,3
2137,1,4
2138,1,10
2139,1,5
2140,1,6
2141,1,11
2142,1,14
2143,1,7
2144,1,5
2145,1,4
2146,1,6
2147,1,6
2148,1,5
2149,1,5
2150,1,2
2151,1,5
2152,1,3
2153,1,6
2154,1,5
2155,1,3
2156,1,6
2157,1,3
2158,1,4
2159,1,10
2160,1,6
2161,1,6
2162,1,5
2163,1,3
2164,1,5
2165,1,5
2166,1,4
2167,1,5
2168,1,5
2169,1,8
2170,1,7
2171,1,3
2172,1,4
2173,1,10
2174,1,5
2175,1,3
2176,1,4
2177,1,3
2178,1,3
2179,1,7
2180,1,3
2181,1,6
2182,1,4
2183,1,3
2184,1,5
2185,1,5
2186,1,4
2187,1,4
2188,1,3
2189,1,4
2190,1,3
2191,1,3
2192,1,7
2193,1,15
2194,1,5
2195,1,13
2196,1,4
2197,1,4
2198,1,5
2199,1,6
2200,1,5
2201,1,6
2202,1,3
2203,1,5
2204,1,5
2205,1,4
2206,1,6
2207,1,6
2208,1,5
2209,1,8
2210,1,7
2211,1,6
2212,1,4
2213,1,3
2214,1,3
2215,1,3
2216,1,14
2217,1,2
2218,1,4
2219,1,4
2220,1,12
2221,1,5
2222,1,2
2223,1,9
2224,1,4
2225,1,4
2226,1,4
2227,1,6
2228,1,8
2229,1,4
2230,1,3
2231,1,3
2232,1,4
2233,1,4
2234,1,7
2235,1,3
2236,1,3
2237,1,4
2238,1,1
2239,1,3
2240,1,5
2241,1,4
2242,1,5
2243,1,5
2244,1,4
2245,1,3
2246,1,4
2247,1,5
2248,1,6
2249,1,3
2250,1,4
2251,1,2
2252,1,5
2253,1,6
2254,1,4
2255,1,4
2256,1,6
2257,1,3
2258,1,4
2259,1,3
2260,1,9
2261,1,6
2262,1,4
2263,1,3
2264,1,2
2265,1,3
2266,1,7
2267,1,3
2268,1,3
2269,1,4
2270,1,3
2271,1,6
2272,1,5
2273,1,5
2274,1,8
2275,1,2
2276,1,2
2277,1,4
2278,1,7
2279,1,1
2280,1,3
2281,1,4
2282,1,10
2283,1,4
2284,1,2
2285,1,4
2286,1,6
2287,1,3
2288,1,4
2289,1,3
2290,1,2
2291,1,9
2292,1,5
2293,1,2
2294,1,3
2295,1,6
2296,1,1
2297,1,4
2298,1,4
2299,1,3
2300,1,4
2301,1,3
2302,1,2
2303,1,5
2304,1,7
2305,1,4
2306,1,5
2307,1,4
2308,1,3
2309,1,10
2310,1,2
2311,1,4
2312,1,3
2313,1,2
2314,1,3
2315,1,2
2316,1,7
2317,1,4
2318,1,3
2319,1,3
2320,1,5
2321,1,1
2322,1,2
2323,1,6
2324,1,2
2325,1,3
2326,1,2
2327,1,2
2328,1,3
2329,1,3
2330,1,2
2331,1,4
2332,1,1
2333,1,3
2334,1,12
2335,1,4
2336,1,2
2337,1,3
2338,1,4
2339,1,3
2340,1,4
2341,1,2
2342,1,4
2343,1,4
2344,1,1
2345,1,2
2346,1,2
2347,1,3
2348,1,3
2349,1,1
2350,1,3
2351,1,3
2352,1,4
2353,1,2
2354,1,2
2355,1,2
2356,1,2
2357,1,2
2358,1,2
2359,1,4
2360,1,6
2361,1,8
2362,1,5
2363,1,3
2364,1,6
2365,1,6
2366,1,3
2367,1,3
2368,1,7
2369,1,8
2370,1,4
2371,1,2
2372,1,9
2373,1,5
2374,1,2
2375,1,2
2376,1,3
2377,1,1
2378,1,2
2379,1,5
2380,1,3
2381,1,2
2382,1,2
2383,1,5
2384,1,8
2385,1,3
2386,1,4
2387,1,6
2388,1,2
2389,1,3
2390,1,5
2391,1,4
2392,1,2
2393,1,4
2394,1,8
2395,1,4
2396,1,2
2397,1,6
2398,1,2
2399,1,5
2400,1,2
2401,1,4
2402,1,6
2403,1,3
2404,1,5
2405,1,2
2406,1,7
2407,1,1
2408,1,3
2409,1,3
2410,1,2
2411,1,2
2412,1,2
2413,1,3
2414,1,3
2415,1,2
2416,1,2
2417,1,3
2418,1,6
2419,1,5
2420,1,11
2421,1,5
2422,1,4
2423,1,3
2424,1,8
2425,1,3
2426,1,14
2427,1,2
2428,1,7
2429,1,9
2430,1,9
2431,1,3
2432,1,3
2433,1,2
2434,1,2
2435,1,7
2436,1,3
2437,1,3
2438,1,2
2439,1,14
2440,1,1
2441,1,3
2442,1,3
2443,1,2
2444,1,3
2445,1,3
2446,1,3
2447,1,3
2448,1,2
2449,1,0
2450,1,2
2451,1,3
2452,1,4
2453,1,2
2454,1,3
2455,1,6
2456,1,2
2457,1,7
2458,1,7
2459,1,3
2460,1,2
2461,1,5
2462,1,2
2463,1,3
2464,1,2
2465,1,3
2466,1,2
2467,1,1
2468,1,3
2469,1,2
2470,1,5
2471,1,3
2472,1,2
2473,1,3
2474,1,2
2475,1,2
2476,1,4
2477,1,5
2478,1,6
2479,1,3
2480,1,2
2481,1,2
2482,1,3
2483,1,4
2484,1,4
2485,1,3
2486,1,5
2487,1,6
2488,1,2
2489,1,3
2490,1,3
2491,1,4
2492,1,3
2493,1,1
2494,1,3
2495,1,4
2496,1,3
2497,1,8
2498,1,3
2499,1,3
2500,1,4
2501,1,2
2502,1,2
2503,1,7
2504,1,1
2505,1,2
2506,1,6
2507,1,11
2508,1,2
2509,1,2
2510,1,3
2511,1,2
2512,1,3
2513,1,1
2514,1,1
2515,1,4
2516,1,5
2517,1,2
2518,1,3
2519,1,9
2520,1,4
2521,1,9
2522,1,2
2523,1,3
2524,1,4
2525,1,2
2526,1,2
2527,1,2
2528,1,2
2529,1,4
2530,1,3
2531,1,3
2532,1,3
2533,1,1
2534,1,3
2535,1,2
2536,1,5
2537,1,2
2538,1,2
2539,1,3
2540,1,9
2541,1,3
2542,1,2
2543,1,2
2544,1,1
2545,1,1
2546,1,2
2547,1,2
2548,1,2
2549,1,2
2550,1,3
2551,1,3
2552,1,3
2553,1,1
2554,1,2
2555,1,2
2556,1,1
2557,1,2
2558,1,2
2559,1,6
2560,1,7
2561,1,2
2562,1,5
2563,1,4
2564,1,2
2565,1,2
2566,1,3
2567,1,5
2568,1,4
2569,1,3
2570,1,4
2571,1,2
2572,1,1
2573,1,1
2574,1,2
2575,1,2
2576,1,3
2577,1,2
2578,1,4
2579,1,2
2580,1,3
2581,1,2
2582,1,5
2583,1,2
2584,1,2
2585,1,1
2586,1,3
2587,1,2
2588,1,4
2589,1,1
2590,1,2
2591,1,3
2592,1,2
2593,1,3
2594,1,4
2595,1,2
2596,1,1
2597,1,12
2598,1,10
2599,1,1
2600,1,2
2601,1,3
2602,1,2
2603,1,3
2604,1,1
2605,1,2
2606,1,7
2607,1,2
2608,1,4
2609,1,4
2610,1,1
2611,1,3
2612,1,2
2613,1,11
2614,1,2
2615,1,1
2616,1,5
2617,1,2
2618,1,1
2619,1,2
2620,1,2
2621,1,4
2622,1,3
2623,1,2
2624,1,1
2625,1,2
2626,1,1
2627,1,2
2628,1,2
2629,1,3
2630,1,2
2631,1,4
2632,1,2
2633,1,1
2634,1,2
2635,1,3
2636,1,2
2637,1,2
2638,1,2
2639,1,1
2640,1,2
2641,1,2
2642,1,2
2643,1,3
2644,1,2
2645,1,1
2646,1,2
2647,1,1
2648,1,3
2649,1,1
2650,1,2
2651,1,2
2652,1,1
2653,1,1
2654,1,6
2655,1,1
2656,1,3
2657,1,2
2658,1,1
2659,1,1
2660,1,1
2661,1,2
2662,1,1
2663,1,3
2664,1,3
2665,1,1
2666,1,1
2667,1,3
2668,1,2
2669,1,2
2670,1,3
2671,1,4
2672,1,1
2673,1,2
2674,1,2
2675,1,2
2676,1,1
2677,1,2
2678,1,2
2679,1,3
2680,1,2
2681,1,1
2682,1,3
2683,1,2
2684,1,2
2685,1,2
2686,1,2
2687,1,3
2688,1,4
2689,1,2
2690,1,2
2691,1,1
2692,1,3
2693,1,1
2694,1,2
2695,1,2
2696,1,5
2697,1,3
2698,1,2
2699,1,3
2700,1,1
2701,1,1
2702,1,2
2703,1,2
2704,1,3
2705,1,2
2706,1,4
2707,1,3
2708,1,1
2709,1,1
2710,1,3
2711,1,3
2712,1,2
2713,1,2
2714,1,1
2715,1,12
2716,1,9
2717,1,4
2718,1,2
2719,1,2
2720,1,2
2721,1,2
2722,1,2
2723,1,2
2724,1,1
2725,1,2
2726,1,4
2727,1,1
2728,1,2
2729,1,7
2730,1,1
2731,1,2
2732,1,1
2733,1,2
2734,1,2
2735,1,9
2736,1,4
2737,1,4
2738,1,2
2739,1,9
2740,1,2
2741,1,2
2742,1,3
2743,1,2
2744,1,2
2745,1,1
2746,1,1
2747,1,1
2748,1,4
2749,1,9
2750,1,1
2751,1,4
2752,1,2
2753,1,3
2754,1,2
2755,1,9
2756,1,3
2757,1,3
2758,1,9
2759,1,3
2760,1,2
2761,1,2
2762,1,2
2763,1,1
2764,1,2
2765,1,3
2766,1,2
2767,1,9
2768,1,3
2769,1,3
2770,1,5
2771,1,2
2772,1,5
2773,1,2
2774,1,2
2775,1,4
2776,1,3
2777,1,4
2778,1,5
2779,1,3
2780,1,8
2781,1,3
2782,1,5
2783,1,2
2784,1,2
2785,1,3
2786,1,2
2787,1,4
2788,1,3
2789,1,2
2790,1,3
2791,1,9
2792,1,2
2793,1,5
2794,1,4
2795,1,1
2796,1,2
2797,1,6
2798,1,12
2799,1,2
2800,1,8
2801,1,1
2802,1,1
2803,1,2
2804,1,2
2805,1,2
2806,1,2
2807,1,2
2808,1,3
2809,1,2
2810,1,5
2811,1,3
2812,1,2
2813,1,2
2814,1,2
2815,1,6
2816,1,2
2817,1,3
2818,1,2
2819,1,3
2820,1,1
2821,1,1
2822,1,2
2823,1,3
2824,1,2
2825,1,1
2826,1,3
2827,1,2
2828,1,9
2829,1,2
2830,1,3
2831,1,5
2832,1,2
2833,1,3
2834,1,3
2835,1,2
2836,1,9
2837,1,4
2838,1,4
2839,1,12
2840,1,2
2841,1,5
2842,1,5
2843,1,3
2844,1,3
2845,1,3
2846,1,3
2847,1,4
2848,1,3
2849,1,4
2850,1,1
2851,1,2
2852,1,1
2853,1,4
2854,1,3
2855,1,2
2856,1,2
2857,1,5
2858,1,3
2859,1,1
2860,1,9
2861,1,3
2862,1,9
2863,1,2
2864,1,1
2865,1,3
2866,1,2
2867,1,2
2868,1,1
2869,1,2
2870,1,2
2871,1,6
2872,1,6
2873,1,6
2874,1,1
2875,1,2
2876,1,7
2877,1,10
2878,1,2
2879,1,2
2880,1,2
2881,1,1
2882,1,3
2883,1,6
2884,1,6
2885,1,6
2886,1,6
2887,1,4
2888,1,1
2889,1,7
2890,1,1
2891,1,4
2892,1,2
2893,1,2
2894,1,1
2895,1,5
2896,1,3
2897,1,2
2898,1,4
2899,1,1
2900,1,2
2901,1,2
2902,1,2
2903,1,3
2904,1,3
2905,1,1
2906,1,3
2907,1,11
2908,1,3
2909,1,5
2910,1,3
2911,1,3
2912,1,3
2913,1,2
2914,1,1
2915,1,6
2916,1,3
2917,1,2
2918,1,5
2919,1,1
2920,1,2
2921,1,2
2922,1,2
2923,1,11
2924,1,4
2925,1,2
2926,1,2
2927,1,3
2928,1,2
2929,1,5
2930,1,2
2931,1,1
2932,1,1
2933,1,3
2934,1,3
2935,1,6
2936,1,1
2937,1,2
2938,1,3
2939,1,1
2940,1,3
2941,1,3
2942,1,2
2943,1,9
2944,1,3
2945,1,9
2946,1,3
2947,1,9
2948,1,2
2949,1,5
2950,1,3
2951,1,2
2952,1,4
2953,1,3
2954,1,8
2955,1,2
2956,1,1
2957,1,4
2958,1,5
2959,1,1
2960,1,3
2961,1,2
2962,1,1
2963,1,1
2964,1,4
2965,1,3
2966,1,2
2967,1,3
2968,1,2
2969,1,1
2970,1,1
2971,1,3
2972,1,7
2973,1,4
2974,1,4
2975,1,5
2976,1,2
2977,1,3
2978,1,2
2979,1,3
2980,1,12
2981,1,3
2982,1,2
2983,1,4
2984,1,7
2985,1,6
2986,1,3
2987,1,3
2988,1,2
2989,1,1
2990,1,5
2991,1,2
2992,1,4
2993,1,4
2994,1,3
2995,1,3
2996,1,3
2997,1,3
2998,1,9
2999,1,4
3000,1,2
3001,1,5
3002,1,2
3003,1,2
3004,1,6
3005,1,3
3006,1,6
3007,1,6
3008,1,2
3009,1,2
3010,1,2
3011,1,5
3012,1,3
3013,1,6
3014,1,3
3015,1,2
3016,1,5
3017,1,3
3018,1,3
3019,1,2
3020,1,3
3021,1,1
3022,1,3
3023,1,3
3024,1,2
3025,1,3
3026,1,1
3027,1,3
3028,1,5
3029,1,11
3030,1,6
3031,1,6
3032,1,5
3033,1,2
3034,1,2
3035,1,1
3036,1,3
3037,1,2
3038,1,2
3039,1,9
3040,1,3
3041,1,4
3042,1,5
3043,1,3
3044,1,2
3045,1,1
3046,1,8
3047,1,1
3048,1,1
3049,1,5
3050,1,2
3051,1,6
3052,1,1
3053,1,4
3054,1,2
3055,1,1
3056,1,1
3057,1,1
3058,1,2
3059,1,1
3060,1,2
3061,1,2
3062,1,2
3063,1,2
3064,1,5
3065,1,3
3066,1,2
3067,1,4
3068,1,2
3069,1,2
3070,1,0
3071,1,4
3072,1,4
3073,1,3
3074,1,2
3075,1,1
3076,1,3
3077,1,1
3078,1,4
3079,1,3
3080,1,3
3081,1,2
3082,1,5
3083,1,2
3084,1,2
3085,1,2
3086,1,2
3087,1,1
3088,1,5
3089,1,11
3090,1,4
3091,1,1
3092,1,3
3093,1,2
3094,1,6
3095,1,1
3096,1,2
3097,1,1
3098,1,5
3099,1,2
3100,1,4
3101,1,2
3102,1,3
3103,1,3
3104,1,2
3105,1,1
3106,1,1
3107,1,1
3108,1,2
3109,1,2
3110,1,4
3111,1,1
3112,1,1
3113,1,2
3114,1,1
3115,1,1
3116,1,8
3117,1,4
3118,1,5
3119,1,4
3120,1,3
3121,1,2
3122,1,1
3123,1,3
3124,1,1
3125,1,5
3126,1,2
3127,1,3
3128,1,1
3129,1,4
3130,1,2
3131,1,6
3132,1,2
3133,1,1
3134,1,2
3135,1,1
3136,1,2
3137,1,1
3138,1,5
3139,1,3
3140,1,4
3141,1,1
3142,1,2
3143,1,1
3144,1,1
3145,1,2
3146,1,1
3147,1,4
3148,1,3
3149,1,3
3150,1,8
3151,1,4
3152,1,2
3153,1,1
3154,1,3
3155,1,2
3156,1,3
3157,1,1
3158,1,1
3159,1,2
3160,1,7
3161,1,3
3162,1,6
3163,1,1
3164,1,1
3165,1,0
3166,1,4
3167,1,2
3168,1,1
3169,1,1
3170,1,1
3171,1,4
3172,1,1
3173,1,1
3174,1,2
3175,1,2
3176,1,2
3177,1,2
3178,1,1
3179,1,2
3180,1,1
3181,1,3
3182,1,8
3183,1,1
3184,1,1
3185,1,3
3186,1,2
3187,1,1
3188,1,1
3189,1,3
3190,1,2
3191,1,1
3192,1,0
3193,1,2
3194,1,4
3195,1,2
3196,1,1
3197,1,1
3198,1,2
3199,1,1
3200,1,6
3201,1,1
3202,1,2
3203,1,5
3204,1,2
3205,1,4
3206,1,1
3207,1,2
3208,1,4
3209,1,1
3210,1,1
3211,1,1
3212,1,1
3213,1,2
3214,1,1
3215,1,2
3216,1,2
3217,1,4
3218,1,1
3219,1,2
3220,1,3
3221,1,2
3222,1,1
3223,1,2
3224,1,1
3225,1,3
3226,1,6
3227,1,4
3228,1,1
3229,1,2
3230,1,1
3231,1,1
3232,1,7
3233,1,1
3234,1,6
3235,1,2
3236,1,2
3237,1,2
3238,1,1
3239,1,2
3240,1,6
3241,1,3
3242,1,2
3243,1,4
3244,1,1
3245,1,1
3246,1,3
3247,1,8
3248,1,0
3249,1,4
3250,1,1
3251,1,1
3252,1,2
3253,1,5
3254,1,1
3255,1,3
3256,1,2
3257,1,2
3258,1,1
3259,1,3
3260,1,4
3261,1,3
3262,1,2
3263,1,1
3264,1,2
3265,1,4
3266,1,8
3267,1,2
3268,1,1
3269,1,1
3270,1,2
3271,1,11
3272,1,1
3273,1,1
3274,1,2
3275,1,4
3276,1,1
3277,1,1
3278,1,1
3279,1,1
3280,1,2
3281,1,2
3282,1,1
3283,1,2
3284,1,1
3285,1,1
3286,1,1
3287,1,1
3288,1,3
3289,1,8
3290,1,11
3291,1,1
3292,1,3
3293,1,2
3294,1,1
3295,1,1
3296,1,1
3297,1,3
3298,1,2
3299,1,10
3300,1,14
3301,1,1
3302,1,2
3303,1,2
3304,1,3
3305,1,5
3306,1,1
3307,1,1
3308,1,2
3309,1,6
3310,1,2
3311,1,2
3312,1,1
3313,1,1
3314,1,2
3315,1,2
3316,1,3
3317,1,1
3318,1,1
3319,1,2
3320,1,1
3321,1,1
3322,1,3
3323,1,4
3324,1,1
3325,1,2
3326,1,9
3327,1,2
3328,1,1
3329,1,4
3330,1,3
3331,1,1
3332,1,2
3333,1,4
3334,1,1
3335,1,1
3336,1,1
3337,1,1
3338,1,2
3339,1,8
3340,1,1
3341,1,1
3342,1,3
3343,1,2
3344,1,1
3345,1,2
3346,1,2
3347,1,1
3348,1,1
3349,1,1
3350,1,1
3351,1,2
3352,1,2
3353,1,1
3354,1,2
3355,1,1
3356,1,2
3357,1,1
3358,1,2
3359,1,4
3360,1,3
3361,1,1
3362,1,1
3363,1,0
3364,1,3
3365,1,2
3366,1,2
3367,1,1
3368,1,1
3369,1,2
3370,1,2
3371,1,1
3372,1,1
3373,1,3
3374,1,2
3375,1,0
3376,1,3
3377,1,2
3378,1,2
3379,1,2
3380,1,2
3381,1,4
3382,1,4
3383,1,3
3384,1,2
3385,1,2
3386,1,1
3387,1,0
3388,1,1
3389,1,6
3390,1,0
3391,1,2
3392,1,4
3393,1,1
3394,1,2
3395,1,1
3396,1,2
3397,1,1
3398,1,2
3399,1,2
3400,1,2
3401,1,2
3402,1,1
3403,1,3
3404,1,2
3405,1,1
3406,1,1
3407,1,3
3408,1,2
3409,1,2
3410,1,2
3411,1,2
3412,1,9
3413,1,3
3414,1,3
3415,1,1
3416,1,1
3417,1,2
3418,1,3
3419,1,4
3420,1,3
3421,1,2
3422,1,2
3423,1,1
3424,1,2
3425,1,1
3426,1,2
3427,1,2
3428,1,2
3429,1,3
3430,1,3
3431,1,2
3432,1,2
3433,1,1
3434,1,2
3435,1,1
3436,1,2
3437,1,1
3438,1,2
3439,1,2
3440,1,3
3441,1,1
3442,1,1
3443,1,2
3444,1,1
3445,1,2
3446,1,4
3447,1,2
3448,1,1
3449,1,1
3450,1,4
3451,1,2
3452,1,2
3453,1,3
3454,1,2
3455,1,2
3456,1,2
3457,1,2
3458,1,0
3459,1,1
3460,1,2
3461,1,2
3462,1,3
3463,1,1
3464,1,2
3465,1,2
3466,1,1
3467,1,2
3468,1,1
3469,1,2
3470,1,2
3471,1,0
3472,1,3
3473,1,3
3474,1,1
3475,1,1
3476,1,2
3477,1,1
3478,1,2
3479,1,1
3480,1,1
3481,1,1
3482,1,2
3483,1,3
3484,1,3
3485,1,2
3486,1,2
3487,1,4
3488,1,7
3489,1,4
3490,1,3
3491,1,3
3492,1,1
3493,1,3
3494,1,1
3495,1,2
3496,1,1
3497,1,2
3498,1,4
3499,1,2
3500,1,8
3501,1,4
3502,1,5
3503,1,1
3504,1,2
3505,1,3
3506,1,1
3507,1,2
3508,1,1
3509,1,1
3510,1,3
3511,1,0
3512,1,1
3513,1,3
3514,1,0
3515,1,1
3516,1,0
3517,1,11
3518,1,1
3519,1,8
3520,1,6
3521,1,2
3522,1,1
3523,1,2
3524,1,3
3525,1,1
3526,1,3
3527,1,2
3528,1,2
3529,1,2
3530,1,1
3531,1,1
3532,1,2
3533,1,3
3534,1,2
3535,1,2
3536,1,4
3537,1,1
3538,1,3
3539,1,0
3540,1,1
3541,1,1
3542,1,2
3543,1,2
3544,1,2
3545,1,4
3546,1,1
3547,1,2
3548,1,0
3549,1,3
3550,1,2
3551,1,2
3552,1,2
3553,1,3
3554,1,2
3555,1,1
3556,1,8
3557,1,2
3558,1,2
3559,1,2
3560,1,2
3561,1,2
3562,1,1
3563,1,2
3564,1,2
3565,1,3
3566,1,9
3567,1,6
3568,1,2
3569,1,3
3570,1,2
3571,1,2
3572,1,4
3573,1,4
3574,1,2
3575,1,2
3576,1,1
3577,1,2
3578,1,1
3579,1,1
3580,1,4
3581,1,2
3582,1,1
3583,1,2
3584,1,4
3585,1,4
3586,1,3
3587,1,1
3588,1,3
3589,1,2
3590,1,4
3591,1,1
3592,1,2
3593,1,3
3594,1,3
3595,1,2
3596,1,1
3597,1,2
3598,1,2
3599,1,3
3600,1,0
3601,1,1
3602,1,4
3603,1,2
3604,1,1
3605,1,8
3606,1,2
3607,1,1
3608,1,7
3609,1,2
3610,1,2
3611,1,1
3612,1,0
3613,1,1
3614,1,3
3615,1,0
3616,1,2
3617,1,4
3618,1,1
3619,1,0
3620,1,5
3621,1,3
3622,1,2
3623,1,5
3624,1,4
3625,1,0
3626,1,5
3627,1,7
3628,1,2
3629,1,0
3630,1,0
3631,1,3
3632,1,0
3633,1,1
3634,1,2
3635,1,1
3636,1,6
3637,1,1
3638,1,8
3639,1,1
3640,1,5
3641,1,0
3642,1,1
3643,1,1
3644,1,1
3645,1,1
3646,1,1
3647,1,3
3648,1,1
3649,1,1
3650,1,1
3651,1,5
3652,1,2
3653,1,2
3654,1,1
3655,1,0
3656,1,0
3657,1,5
3658,1,0
3659,1,1
3660,1,1
3661,1,3
3662,1,1
3663,1,3
3664,1,3
3665,1,0
3666,1,1
3667,1,2
3668,1,1
3669,1,1
3670,1,2
3671,1,2
3672,1,2
3673,1,1
3674,1,1
3675,1,0
3676,1,1
3677,1,1
3678,1,1
3679,1,1
3680,1,1
3681,1,0
3682,1,3
3683,1,0
3684,1,5
3685,1,5
3686,1,3
3687,1,1
3688,1,1
3689,1,1
3690,1,1
3691,1,1
3692,1,1
3693,1,0
3694,1,1
3695,1,3
3696,1,1
3697,1,2
3698,1,1
3699,1,2
3700,1,0
3701,1,0
3702,1,0
3703,1,2
3704,1,2
3705,1,0
3706,1,1
3707,1,3
3708,1,0
3709,1,0
3710,1,0
3711,1,1
3712,1,0
3713,1,0
3714,1,1
3715,1,0
3716,1,0
3717,1,0
3718,1,3
3719,1,0
3720,1,2
3721,1,1
3722,1,0
3723,1,1
3724,1,1
3725,1,2
3726,1,2
3727,1,1
3728,1,1
3729,1,1
3730,1,4
3731,1,3
3732,1,0
3733,1,1
3734,1,1
3735,1,1
3736,1,1
3737,1,2
3738,1,1
3739,1,1
3740,1,2
3741,1,1
3742,1,0
3743,1,0
3744,1,1
3745,1,0
3746,1,2
3747,1,0
3748,1,0
3749,1,0
3750,1,0
3751,1,1
3752,1,1
3753,1,0
3754,1,0
3755,1,1
3756,1,1
3757,1,1
3758,1,3
3759,1,1
3760,1,0
3761,1,2
3762,1,1
3763,1,2
3764,1,0
3765,1,0
3766,1,1
3767,1,1
3768,1,2
3769,1,0
3770,1,3
3771,1,1
3772,1,3
3773,1,1
3774,1,2
3775,1,2
3776,1,2
3777,1,0
3778,1,1
3779,1,1
3780,1,0
3781,1,1
3782,1,0
3783,1,1
3784,1,0
3785,1,0
3786,1,2
3787,1,1
3788,1,0
3789,1,0
3790,1,0
3791,1,1
3792,1,2
3793,1,0
3794,1,0
3795,1,1
3796,1,2
3797,1,0
3798,1,2
3799,1,1
3800,1,1
3801,1,1
3802,1,1
3803,1,0
3804,1,0
3805,1,0
3806,1,2
3807,1,2
3808,1,0
3809,1,0
3810,1,4
3811,1,1
3812,1,0
3813,1,1
3814,1,0
3815,1,0
3816,1,1
3817,1,1
3818,1,0
3819,1,0
3820,1,0
3821,1,0
3822,1,0
3823,1,0
3824,1,0
3825,1,0
3826,1,1
3827,1,0
3828,1,0
3829,1,0
3830,1,0
3831,1,0
3832,1,0
3833,1,1
3834,1,0
3835,1,0
3836,1,0
3837,1,1
3838,1,1
3839,1,1
3840,1,1
3841,1,1
3842,1,1
3843,1,1
3844,1,0
3845,1,2
3846,1,0
3847,1,1
3848,1,0
3849,1,0
3850,1,0
3851,1,0
3852,1,0
3853,1,0
3854,1,0
3855,1,0
3856,1,0
3857,1,1
3858,1,1
3859,1,1
3860,1,1
3861,1,1
3862,1,0
3863,1,2
3864,1,1
3865,1,0
3866,1,1
3867,1,0
3868,1,0
3869,1,1
3870,1,1
3871,1,1
3872,1,1
3873,1,1
3874,1,0
3875,1,0
3876,1,0
3877,1,1
3878,1,0
3879,1,1
3880,1,2
3881,1,1
3882,1,0
3883,1,0
3884,1,2
3885,1,0
3886,1,0
3887,1,0
3888,1,1
3889,1,1
3890,1,1
3891,1,1
3892,1,1
3893,1,2
3894,1,1
3895,1,0
3896,1,1
3897,1,1
3898,1,1
3899,1,0
3900,1,0
3901,1,1
3902,1,0
3903,1,0
3904,1,1
3905,1,1
3906,1,2
3907,1,0
3908,1,1
3909,1,0
3910,1,0
3911,1,1
3912,1,0
3913,1,0
3914,1,1
3915,1,0
3916,1,2
3917,1,2
3918,1,1
3919,1,0
3920,1,1
3921,1,3
3922,1,2
3923,1,1
3924,1,3
3925,1,1
3926,1,0
3927,1,1
3928,1,0
3929,1,1
3930,1,1
3931,1,5
3932,1,13
3933,1,2
3934,1,0
3935,1,2
3936,1,0
3937,1,5
3938,1,4
3939,1,9
3940,1,1
3941,1,2
3942,1,1
3943,1,1
3944,1,4
3945,1,1
3946,1,3
3947,1,0
3948,1,2
3949,1,6
3950,1,3
3951,1,2
3952,1,3
3953,1,2
3954,1,2
3955,1,1
3956,1,3
3957,1,1
3958,1,7
3959,1,2
3960,1,0
3961,1,0
3962,1,3
3963,1,4
3964,1,9
3965,1,2
3966,1,2
3967,1,6
3968,1,1
3969,1,2
3970,1,2
3971,1,0
3972,1,0
3973,1,0
3974,1,0
3975,1,5
3976,1,2
3977,1,7
3978,1,5
3979,1,0
3980,1,1
3981,1,2
3982,1,1
3983,1,1
3984,1,0
3985,1,1
3986,1,5
3987,1,2
3988,1,1
3989,1,1
3990,1,0
3991,1,3
3992,1,10
3993,1,1
3994,1,2
3995,1,1
3996,1,1
3997,1,1
3998,1,0
3999,1,2
4000,1,2
4001,1,0
4002,1,1
4003,1,0
4004,1,2
4005,1,11
4006,1,0
4007,1,4
4008,1,0
4009,1,1
4010,1,11
4011,1,1
4012,1,3
4013,1,0
4014,1,2
4015,1,2
4016,1,1
4017,1,0
4018,1,1
4019,1,1
4020,1,4
4021,1,1
4022,1,10
4023,1,3
4024,1,4
4025,1,1
4026,1,1
4027,1,1
4028,1,1
4029,1,0
4030,1,1
4031,1,1
4032,1,4
4033,1,0
4034,1,2
4035,1,1
4036,1,0
4037,1,0
4038,1,1
4039,1,2
4040,1,0
4041,1,1
4042,1,1
4043,1,2
4044,1,2
4045,1,2
4046,1,0
4047,1,0
4048,1,1
4049,1,9
4050,1,2
4051,1,2
4052,1,0
4053,1,1
4054,1,2
4055,1,3
4056,1,1
4057,1,0
4058,1,2
4059,1,0
4060,1,3
4061,1,1
4062,1,1
4063,1,0
4064,1,0
4065,1,0
4066,1,0
4067,1,0
4068,1,2
4069,1,0
4070,1,0
4071,1,0
4072,1,0
4073,1,0
4074,1,1
4075,1,0
4076,1,1
4077,1,0
4078,1,2
4079,1,5
4080,1,0
4081,1,2
4082,1,3
4083,1,2
4084,1,2
4085,1,1
4086,1,2
4087,1,0
4088,1,1
4089,1,0
4090,1,0
4091,1,3
4092,1,11
4093,1,1
4094,1,0
4095,1,1
4096,1,0
4097,1,0
4098,1,0
4099,1,1
4100,1,0
4101,1,1
4102,1,2
4103,1,0
4104,1,1
4105,1,0
4106,1,1
4107,1,3
4108,1,0
4109,1,9
4110,1,0
4111,1,0
4112,1,0
4113,1,0
4114,1,0
4115,1,1
4116,1,0
4117,1,1
4118,1,2
4119,1,0
4120,1,4
4121,1,2
4122,1,1
4123,1,2
4124,1,1
4125,1,1
4126,1,2
4127,1,1
4128,1,0
4129,1,4
4130,1,3
